current_path,proposed_path,kind,suggested_category,third_party,conflict
scripts/diagnostics/sessions_waits/dba_hist_active_sess_history_pga2.sql,scripts/diagnostics/sessions_waits/dba_hist_active_sess_history_pga2.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/dba_hist_waitstat.sql,scripts/diagnostics/sessions_waits/dba_hist_waitstat.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/dbms_metadata.session_transform.sql,scripts/diagnostics/sessions_waits/dbms_metadata.session_transform.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/exa.io.wait_event.sql,scripts/diagnostics/sessions_waits/exa.io.wait_event.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/itl_waits.sql,scripts/diagnostics/sessions_waits/itl_waits.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/kill_session_batch.sql,scripts/diagnostics/sessions_waits/kill_session_batch.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/kill_session_batch2.sql,scripts/diagnostics/sessions_waits/kill_session_batch2.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/kill_session_sqlid.sql,scripts/diagnostics/sessions_waits/kill_session_sqlid.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/kill_session_sqlid_sqltext_all_dbs.sh,scripts/diagnostics/sessions_waits/kill_session_sqlid_sqltext_all_dbs.sh,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/library_cache_pin_wait.sql,scripts/diagnostics/sessions_waits/library_cache_pin_wait.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/msession.sql,scripts/diagnostics/sessions_waits/msession.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/open_cursor_sess.sql,scripts/diagnostics/sessions_waits/open_cursor_sess.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/pga_by_session.sql,scripts/diagnostics/sessions_waits/pga_by_session.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/porcentaje_uso_cached_session.sql,scripts/diagnostics/sessions_waits/porcentaje_uso_cached_session.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/ps_mon_sessions.sql,scripts/diagnostics/sessions_waits/ps_mon_sessions.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/px_session.sql,scripts/diagnostics/sessions_waits/px_session.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/sess.sql,scripts/diagnostics/sessions_waits/sess.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/sess_io.sql,scripts/diagnostics/sessions_waits/sess_io.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/sess_optimizer_env.sql,scripts/diagnostics/sessions_waits/sess_optimizer_env.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/sess_time_model.sql,scripts/diagnostics/sessions_waits/sess_time_model.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/sess_time_model_cpu.sql,scripts/diagnostics/sessions_waits/sess_time_model_cpu.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/sess_time_model_cpu_vview.sql,scripts/diagnostics/sessions_waits/sess_time_model_cpu_vview.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/sess_time_model_io.sql,scripts/diagnostics/sessions_waits/sess_time_model_io.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/sess_time_model_io_vview.sql,scripts/diagnostics/sessions_waits/sess_time_model_io_vview.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/sess_time_model_vview.sql,scripts/diagnostics/sessions_waits/sess_time_model_vview.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/session.sql,scripts/diagnostics/sessions_waits/session.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/session_connect_info.sql,scripts/diagnostics/sessions_waits/session_connect_info.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/session_cpu.sql,scripts/diagnostics/sessions_waits/session_cpu.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/session_event.sql,scripts/diagnostics/sessions_waits/session_event.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/session_hash.sql,scripts/diagnostics/sessions_waits/session_hash.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/session_longops.sql,scripts/diagnostics/sessions_waits/session_longops.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/session_sid.sql,scripts/diagnostics/sessions_waits/session_sid.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/session_sid_pid_process.sql,scripts/diagnostics/sessions_waits/session_sid_pid_process.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/session_trace_file.sql,scripts/diagnostics/sessions_waits/session_trace_file.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/session_wait.sql,scripts/diagnostics/sessions_waits/session_wait.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/session_wait_class.sql,scripts/diagnostics/sessions_waits/session_wait_class.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/session_wait_history.sql,scripts/diagnostics/sessions_waits/session_wait_history.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/session_wait_latch.sql,scripts/diagnostics/sessions_waits/session_wait_latch.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/session_wait_sess.sql,scripts/diagnostics/sessions_waits/session_wait_sess.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/session_wait_vview.sql,scripts/diagnostics/sessions_waits/session_wait_vview.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/sessions.sql,scripts/diagnostics/sessions_waits/sessions.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/sessions1.sql,scripts/diagnostics/sessions_waits/sessions1.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/sessions_db.sql,scripts/diagnostics/sessions_waits/sessions_db.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/sessions_db_active.sql,scripts/diagnostics/sessions_waits/sessions_db_active.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/sessions_db_active_hist.sql,scripts/diagnostics/sessions_waits/sessions_db_active_hist.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/sessions_db_by_users.sql,scripts/diagnostics/sessions_waits/sessions_db_by_users.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/sessions_db_x.sql,scripts/diagnostics/sessions_waits/sessions_db_x.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/sessions_degree.sql,scripts/diagnostics/sessions_waits/sessions_degree.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/sessions_jobs.sql,scripts/diagnostics/sessions_waits/sessions_jobs.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/sessions_locks.sql,scripts/diagnostics/sessions_waits/sessions_locks.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/sessions_locks_history.sql,scripts/diagnostics/sessions_waits/sessions_locks_history.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/sesstat.sql,scripts/diagnostics/sessions_waits/sesstat.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/sesstat_CPU.sql,scripts/diagnostics/sessions_waits/sesstat_CPU.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/sesstat_dblink.sql,scripts/diagnostics/sessions_waits/sesstat_dblink.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/sesstat_parse.sql,scripts/diagnostics/sessions_waits/sesstat_parse.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/sqlsession.sql,scripts/diagnostics/sessions_waits/sqlsession.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/sysmetric_history_db_wait_time_ratio.sql,scripts/diagnostics/sessions_waits/sysmetric_history_db_wait_time_ratio.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/top_activity_wait.sql,scripts/diagnostics/sessions_waits/top_activity_wait.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/top_activity_wait_h.sql,scripts/diagnostics/sessions_waits/top_activity_wait_h.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/top_activity_wait_h_hour.sql,scripts/diagnostics/sessions_waits/top_activity_wait_h_hour.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/top_activity_wait_hour.sql,scripts/diagnostics/sessions_waits/top_activity_wait_hour.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/top_activity_wait_js.sql,scripts/diagnostics/sessions_waits/top_activity_wait_js.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/top_activity_wait_secs.sql,scripts/diagnostics/sessions_waits/top_activity_wait_secs.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/top_sessions.sql,scripts/diagnostics/sessions_waits/top_sessions.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/top_sessions_n.sql,scripts/diagnostics/sessions_waits/top_sessions_n.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/trace_de_session.sql,scripts/diagnostics/sessions_waits/trace_de_session.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/undo_sessions.sql,scripts/diagnostics/sessions_waits/undo_sessions.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/uso_temp_session.sql,scripts/diagnostics/sessions_waits/uso_temp_session.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/wait_events.sql,scripts/diagnostics/sessions_waits/wait_events.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/wait_events_1.sql,scripts/diagnostics/sessions_waits/wait_events_1.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/wait_sessions.sql,scripts/diagnostics/sessions_waits/wait_sessions.sql,script,diagnostics/sessions_waits,no,no
scripts/diagnostics/sessions_waits/wait_time_detail_10g.sql,scripts/diagnostics/sessions_waits/wait_time_detail_10g.sql,script,diagnostics/sessions_waits,no,no
scripts/maintenance/scheduler/Scheduler10g.sql,scripts/maintenance/scheduler/Scheduler10g.sql,script,maintenance/scheduler,no,no
scripts/maintenance/scheduler/abjobdefid.sql,scripts/maintenance/scheduler/abjobdefid.sql,script,maintenance/scheduler,no,no
scripts/maintenance/scheduler/crea_job.sql,scripts/maintenance/scheduler/crea_job.sql,script,maintenance/scheduler,no,no
scripts/maintenance/scheduler/dba_autotask_job_history.sql,scripts/maintenance/scheduler/dba_autotask_job_history.sql,script,maintenance/scheduler,no,no
scripts/maintenance/scheduler/dba_datapump_jobs.sql,scripts/maintenance/scheduler/dba_datapump_jobs.sql,script,maintenance/scheduler,no,no
scripts/maintenance/scheduler/dba_jobs.sql,scripts/maintenance/scheduler/dba_jobs.sql,script,maintenance/scheduler,no,no
scripts/maintenance/scheduler/dba_jobs_broken.sql,scripts/maintenance/scheduler/dba_jobs_broken.sql,script,maintenance/scheduler,no,no
scripts/maintenance/scheduler/dba_scheduler_job_classes.sql,scripts/maintenance/scheduler/dba_scheduler_job_classes.sql,script,maintenance/scheduler,no,no
scripts/maintenance/scheduler/dba_scheduler_job_log.sql,scripts/maintenance/scheduler/dba_scheduler_job_log.sql,script,maintenance/scheduler,no,no
scripts/maintenance/scheduler/dba_scheduler_job_run_details.sql,scripts/maintenance/scheduler/dba_scheduler_job_run_details.sql,script,maintenance/scheduler,no,no
scripts/maintenance/scheduler/dba_scheduler_jobs.sql,scripts/maintenance/scheduler/dba_scheduler_jobs.sql,script,maintenance/scheduler,no,no
scripts/maintenance/scheduler/dba_scheduler_programs.sql,scripts/maintenance/scheduler/dba_scheduler_programs.sql,script,maintenance/scheduler,no,no
scripts/maintenance/scheduler/dba_scheduler_schedules.sql,scripts/maintenance/scheduler/dba_scheduler_schedules.sql,script,maintenance/scheduler,no,no
scripts/maintenance/scheduler/dba_scheduler_window_groups.sql,scripts/maintenance/scheduler/dba_scheduler_window_groups.sql,script,maintenance/scheduler,no,no
scripts/maintenance/scheduler/dba_scheduler_windows.sql,scripts/maintenance/scheduler/dba_scheduler_windows.sql,script,maintenance/scheduler,no,no
scripts/maintenance/scheduler/dba_scheduler_windows_x.sql,scripts/maintenance/scheduler/dba_scheduler_windows_x.sql,script,maintenance/scheduler,no,no
scripts/maintenance/scheduler/dbms_datapump.stop_job.sql,scripts/maintenance/scheduler/dbms_datapump.stop_job.sql,script,maintenance/scheduler,no,no
scripts/maintenance/scheduler/dbms_jobs.remove.sql,scripts/maintenance/scheduler/dbms_jobs.remove.sql,script,maintenance/scheduler,no,no
scripts/maintenance/scheduler/dbms_jobs.remove_all.sql,scripts/maintenance/scheduler/dbms_jobs.remove_all.sql,script,maintenance/scheduler,no,no
scripts/maintenance/scheduler/dbms_scheduler.add_window_group_member.sql,scripts/maintenance/scheduler/dbms_scheduler.add_window_group_member.sql,script,maintenance/scheduler,no,no
scripts/maintenance/scheduler/dbms_scheduler.close_window.sql,scripts/maintenance/scheduler/dbms_scheduler.close_window.sql,script,maintenance/scheduler,no,no
scripts/maintenance/scheduler/dbms_scheduler.create_job.sql,scripts/maintenance/scheduler/dbms_scheduler.create_job.sql,script,maintenance/scheduler,no,no
scripts/maintenance/scheduler/dbms_scheduler.create_program.sql,scripts/maintenance/scheduler/dbms_scheduler.create_program.sql,script,maintenance/scheduler,no,no
scripts/maintenance/scheduler/dbms_scheduler.create_schedule.sql,scripts/maintenance/scheduler/dbms_scheduler.create_schedule.sql,script,maintenance/scheduler,no,no
scripts/maintenance/scheduler/dbms_scheduler.create_window.sql,scripts/maintenance/scheduler/dbms_scheduler.create_window.sql,script,maintenance/scheduler,no,no
scripts/maintenance/scheduler/dbms_scheduler.create_window_group.sql,scripts/maintenance/scheduler/dbms_scheduler.create_window_group.sql,script,maintenance/scheduler,no,no
scripts/maintenance/scheduler/dbms_scheduler.disable_job.sql,scripts/maintenance/scheduler/dbms_scheduler.disable_job.sql,script,maintenance/scheduler,no,no
scripts/maintenance/scheduler/dbms_scheduler.drop_job.sql,scripts/maintenance/scheduler/dbms_scheduler.drop_job.sql,script,maintenance/scheduler,no,no
scripts/maintenance/scheduler/dbms_scheduler.drop_schedule.sql,scripts/maintenance/scheduler/dbms_scheduler.drop_schedule.sql,script,maintenance/scheduler,no,no
scripts/maintenance/scheduler/dbms_scheduler.drop_window.sql,scripts/maintenance/scheduler/dbms_scheduler.drop_window.sql,script,maintenance/scheduler,no,no
scripts/maintenance/scheduler/dbms_scheduler.enable_job.sql,scripts/maintenance/scheduler/dbms_scheduler.enable_job.sql,script,maintenance/scheduler,no,no
scripts/maintenance/scheduler/dbms_scheduler.modify_job.sql,scripts/maintenance/scheduler/dbms_scheduler.modify_job.sql,script,maintenance/scheduler,no,no
scripts/maintenance/scheduler/dbms_scheduler.open_window.sql,scripts/maintenance/scheduler/dbms_scheduler.open_window.sql,script,maintenance/scheduler,no,no
scripts/maintenance/scheduler/dbms_scheduler.remove_window_group_member.sql,scripts/maintenance/scheduler/dbms_scheduler.remove_window_group_member.sql,script,maintenance/scheduler,no,no
scripts/maintenance/scheduler/dbms_scheduler.stop_job.sql,scripts/maintenance/scheduler/dbms_scheduler.stop_job.sql,script,maintenance/scheduler,no,no
scripts/maintenance/scheduler/exp_jobsize.sql,scripts/maintenance/scheduler/exp_jobsize.sql,script,maintenance/scheduler,no,no
scripts/maintenance/scheduler/exp_jobsize2.sql,scripts/maintenance/scheduler/exp_jobsize2.sql,script,maintenance/scheduler,no,no
scripts/maintenance/scheduler/exp_jobsize_avgavg.sql,scripts/maintenance/scheduler/exp_jobsize_avgavg.sql,script,maintenance/scheduler,no,no
scripts/maintenance/scheduler/exp_jobsize_avgmax.sql,scripts/maintenance/scheduler/exp_jobsize_avgmax.sql,script,maintenance/scheduler,no,no
scripts/maintenance/scheduler/exp_jobsize_max.sql,scripts/maintenance/scheduler/exp_jobsize_max.sql,script,maintenance/scheduler,no,no
scripts/maintenance/scheduler/job.sql,scripts/maintenance/scheduler/job.sql,script,maintenance/scheduler,no,no
scripts/maintenance/scheduler/jobb.sql,scripts/maintenance/scheduler/jobb.sql,script,maintenance/scheduler,no,no
scripts/maintenance/scheduler/jobs.sql,scripts/maintenance/scheduler/jobs.sql,script,maintenance/scheduler,no,no
scripts/maintenance/scheduler/scheduler.sql,scripts/maintenance/scheduler/scheduler.sql,script,maintenance/scheduler,no,no
scripts/maintenance/scheduler/scheduler_running_jobs.sql,scripts/maintenance/scheduler/scheduler_running_jobs.sql,script,maintenance/scheduler,no,no
scripts/maintenance/stats/AnalyzeNonShared.sql,scripts/maintenance/stats/AnalyzeNonShared.sql,script,maintenance/stats,no,no
scripts/maintenance/stats/analyzed_tables.sql,scripts/maintenance/stats/analyzed_tables.sql,script,maintenance/stats,no,no
scripts/maintenance/stats/dba_tables_last_analyzed.sql,scripts/maintenance/stats/dba_tables_last_analyzed.sql,script,maintenance/stats,no,no
scripts/maintenance/stats/exec_stats_stale.sh,scripts/maintenance/stats/exec_stats_stale.sh,script,maintenance/stats,no,no
scripts/maintenance/stats/select_AnalyzeTableChainedRows.sql,scripts/maintenance/stats/select_AnalyzeTableChainedRows.sql,script,maintenance/stats,no,no
scripts/performance/sql_tuning/Check_stale_stats.sql,scripts/performance/sql_tuning/Check_stale_stats.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/LCObjectsStats.sql,scripts/performance/sql_tuning/LCObjectsStats.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/Runstats.sql,scripts/performance/sql_tuning/Runstats.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/SQLStats.sql,scripts/performance/sql_tuning/SQLStats.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/TrendSGAstats.sql,scripts/performance/sql_tuning/TrendSGAstats.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/awr_plan_change_date.sql,scripts/performance/sql_tuning/awr_plan_change_date.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/awr_plan_change_sqlid.sql,scripts/performance/sql_tuning/awr_plan_change_sqlid.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/awr_stats_hist.sql,scripts/performance/sql_tuning/awr_stats_hist.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/cdb_resource_plans.sql,scripts/performance/sql_tuning/cdb_resource_plans.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/cdb_resource_profile_directives.sql,scripts/performance/sql_tuning/cdb_resource_profile_directives.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/cdb_rsrc_plan.sql,scripts/performance/sql_tuning/cdb_rsrc_plan.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/check_stale_stats_schema.sql,scripts/performance/sql_tuning/check_stale_stats_schema.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/citi_stats_logs.sql,scripts/performance/sql_tuning/citi_stats_logs.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/citi_stats_schema.sql,scripts/performance/sql_tuning/citi_stats_schema.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/coe_xfr_sql_profile.sql,scripts/performance/sql_tuning/coe_xfr_sql_profile.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/coe_xfr_sql_profile_b470201rk883h_-1.sql,scripts/performance/sql_tuning/coe_xfr_sql_profile_b470201rk883h_-1.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/coe_xfr_sql_profile_b470201rk883h_2766146777.sql,scripts/performance/sql_tuning/coe_xfr_sql_profile_b470201rk883h_2766146777.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/coe_xfr_sql_profile_djxz0dq464m6h_-1.sql,scripts/performance/sql_tuning/coe_xfr_sql_profile_djxz0dq464m6h_-1.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/create_profile.sql,scripts/performance/sql_tuning/create_profile.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/create_sql_profile_copy.sql,scripts/performance/sql_tuning/create_sql_profile_copy.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/dba_hist_sql_plan.sql,scripts/performance/sql_tuning/dba_hist_sql_plan.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/dba_profiles.sql,scripts/performance/sql_tuning/dba_profiles.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/dba_rsrc_plan_directives.sql,scripts/performance/sql_tuning/dba_rsrc_plan_directives.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/dba_rsrc_plans.sql,scripts/performance/sql_tuning/dba_rsrc_plans.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/dba_sql_plan_baselines.sql,scripts/performance/sql_tuning/dba_sql_plan_baselines.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/dba_sql_profiles.sql,scripts/performance/sql_tuning/dba_sql_profiles.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/dba_tab_modifications_stats.sql,scripts/performance/sql_tuning/dba_tab_modifications_stats.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/dbms.sqltune.cancel_tuning_task.sql,scripts/performance/sql_tuning/dbms.sqltune.cancel_tuning_task.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/dbms.sqltune.execute_tuning_task.sql,scripts/performance/sql_tuning/dbms.sqltune.execute_tuning_task.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/dbms.sqltune.interrupt_tuning_task.sql,scripts/performance/sql_tuning/dbms.sqltune.interrupt_tuning_task.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/dbms.sqltune.reset_tuning_task.sql,scripts/performance/sql_tuning/dbms.sqltune.reset_tuning_task.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/dbms.sqltune.resume_tuning_task.sql,scripts/performance/sql_tuning/dbms.sqltune.resume_tuning_task.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/dbms_sqltune.create_sqlset.sql,scripts/performance/sql_tuning/dbms_sqltune.create_sqlset.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/dbms_sqltune.create_tuning_task.sql,scripts/performance/sql_tuning/dbms_sqltune.create_tuning_task.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/dbms_sqltune.drop_sqlset.sql,scripts/performance/sql_tuning/dbms_sqltune.drop_sqlset.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/dbms_sqltune.import_sql_profile.sql,scripts/performance/sql_tuning/dbms_sqltune.import_sql_profile.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/dbms_sqltune_example.sql,scripts/performance/sql_tuning/dbms_sqltune_example.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/dbms_sqltune_report_x.sql,scripts/performance/sql_tuning/dbms_sqltune_report_x.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/dbms_stats.report_col_usage.sql,scripts/performance/sql_tuning/dbms_stats.report_col_usage.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/dbms_stats.sql,scripts/performance/sql_tuning/dbms_stats.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/dbms_stats_gather_table_stats_param.sql,scripts/performance/sql_tuning/dbms_stats_gather_table_stats_param.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/dbms_stats_table.sql,scripts/performance/sql_tuning/dbms_stats_table.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/dbms_stats_toma_estadisticas.sql,scripts/performance/sql_tuning/dbms_stats_toma_estadisticas.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/dbms_stats_toma_estadisticas_schedule_10g.sql,scripts/performance/sql_tuning/dbms_stats_toma_estadisticas_schedule_10g.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/dbs_stats_delete.sql,scripts/performance/sql_tuning/dbs_stats_delete.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/dc_clone_sql_profile.sql,scripts/performance/sql_tuning/dc_clone_sql_profile.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/delete_table_stats.sql,scripts/performance/sql_tuning/delete_table_stats.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/exadata_system_stats_gather.sql,scripts/performance/sql_tuning/exadata_system_stats_gather.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/explain_plan.sql,scripts/performance/sql_tuning/explain_plan.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/gather_table_stats.sql,scripts/performance/sql_tuning/gather_table_stats.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/get_ddl_profile.sql,scripts/performance/sql_tuning/get_ddl_profile.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/get_execplan.sql,scripts/performance/sql_tuning/get_execplan.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/index_monitoring_usage.sql,scripts/performance/sql_tuning/index_monitoring_usage.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/io_stats_db.sql,scripts/performance/sql_tuning/io_stats_db.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/logmnr_stats.sql,scripts/performance/sql_tuning/logmnr_stats.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/monitoreo_uso_temporal.sql,scripts/performance/sql_tuning/monitoreo_uso_temporal.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/monitoring_indexes.sql,scripts/performance/sql_tuning/monitoring_indexes.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/monitoring_indexes_gowner_aeliminar.sql,scripts/performance/sql_tuning/monitoring_indexes_gowner_aeliminar.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/monitoring_indexes_owner.sql,scripts/performance/sql_tuning/monitoring_indexes_owner.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/monitoring_indexes_owner_aeliminar.sql,scripts/performance/sql_tuning/monitoring_indexes_owner_aeliminar.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/monitoring_indexes_x.sql,scripts/performance/sql_tuning/monitoring_indexes_x.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/nomonitoring_indexes_owner.sql,scripts/performance/sql_tuning/nomonitoring_indexes_owner.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/plan_change.sql,scripts/performance/sql_tuning/plan_change.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/plan_table_awr_sqlid.sql,scripts/performance/sql_tuning/plan_table_awr_sqlid.sql,script,performance/sql_tuning,no,no
scripts/performance/sql_tuning/plan_table_awr_sqlid_hash.sql,scripts/performance/sql_tuning/plan_table_awr_sqlid_hash.sql,script,performance/sql_tuning,no,no
